======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::YC13-0/412-5E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"March 2014."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147023866
AMICUS NO             ::000042633232
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/sen/yc13-0/YC13-0-412-5-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147023874
TITLE                 ::Rapport sur le budget supplémentaire des dépenses (C) 2013-2014 / Comité sénatorial permanent des finances nationales ; président, L'honorable Joseph A. Day ; vice-président, L'honorable Larry Smith
GCDEP                 ::Canada. Parlement. Sénat. Comité sénatorial permanent des finances nationales
AUTHOR                ::Canada. Parlement. Sénat. Comité sénatorial permanent des finances nationales
AUTHOR                ::Day, Joseph A
AUTHOR                ::Smith, Larry, 1951-
DESC                  ::1 ressource en ligne (18 pages).
SUBJECT               ::Budget Canada
SUBJECT               ::Budget Canada
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-05-06
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::YC13-0/412-5F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Mars 2014."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147023874
AMICUS NO             ::000042633239
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/sen/yc13-0/YC13-0-412-5-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147030684
TITLE                 ::Main estimates 2014-15 : report on plans and priorities for 2014-15 and performance report for 2012-13 of the Office of the Auditor General of Canada : report of the Standing Committee on Public Accounts / David Christopherson, chair
GCDEP                 ::Canada. Parliament. House of Commons. Standing Committee on Public Accounts
AUTHOR                ::Canada. Parliament. House of Commons. Standing Committee on Public Accounts
AUTHOR                ::Christopherson, David
DESC                  ::1 online resource (v, 13 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-06-25
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::XC16-1/1-412-6E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"41st Parliament, Second Session."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147030684
AMICUS NO             ::000042775575
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-23-U-E.html/collections/collection_2014/parl/xc16-1/XC16-1-1-412-6-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147030692
TITLE                 ::Budget principal des dépenses 2014-2015 : rapport sur les plans et priorités de 2014-2015 et le rapport sur le rendement de 2012-2013 du Bureau du vérificateur général du Canada : rapport du Comité permanent des comptes publics / le président, David Christopherson
GCDEP                 ::Canada. Parlement. Chambre des communes. Comité permanent des comptes publics
AUTHOR                ::Canada. Parlement. Chambre des communes. Comité permanent des comptes publics
AUTHOR                ::Christopherson, David
DESC                  ::1 ressource en ligne (v, 13 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-06-25
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::XC16-1/1-412-6F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"41e législature, deuxième session."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147030692
AMICUS NO             ::000042775577
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/liste_hebdomadaire/2014/electronique/w14-23-U-F.html/collections/collection_2014/parl/xc16-1/XC16-1-1-412-6-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147030676
TITLE                 ::Budget principal des dépenses 2014-2015 : rapport sur les plans et priorités de 2014-2015 et le rapport sur le rendement de 2012-2013 du Bureau du vérificateur général du Canada : rapport du Comité permanent des comptes publics / le président, David Christopherson
GCDEP                 ::Canada. Parlement. Chambre des communes. Comité permanent des comptes publics
AUTHOR                ::Canada. Parlement. Chambre des communes. Comité permanent des comptes publics
AUTHOR                ::Christopherson, David
DESC                  ::1 ressource en ligne (v, 13 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-06-25
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::XC16-1/1-412-6F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"41e législature, deuxième session."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147030676
AMICUS NO             ::000042778448
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/parl/xc16-1/XC16-1-1-412-6-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147031826
TITLE                 ::Second interim report on 2014-15 main estimates / Standing Senate Committee on National Finance ; chair, Honourable Joseph A. Day ; deputy chair, Honourable Larry Smith
GCDEP                 ::Canada. Parliament. Senate. Standing Committee on National Finance
AUTHOR                ::Canada. Parliament. Senate. Standing Committee on National Finance
AUTHOR                ::Day, Joseph A
AUTHOR                ::Smith, Larry, 1951-
DESC                  ::1 online resource (26 pages).
SUBJECT               ::Budget Canada
SUBJECT               ::Finances publiques Contrôle parlementaire Canada
SUBJECT               ::Legislative auditing Canada
SUBJECT               ::Budget Canada
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-08
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::YC13-0/412-9E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"May 2014."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147031826
AMICUS NO             ::000042837819
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/sen/yc13-0/YC13-0-412-9-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034027
TITLE                 ::Performance of a revised management procedure for sablefish in British Columbia
GCDEP                 ::Canadian Science Advisory Secretariat
GCDEP                 ::Canada. Department of Fisheries and Oceans. Pacific Region
AUTHOR                ::Canadian Science Advisory Secretariat
AUTHOR                ::Canada. Department of Fisheries and Oceans. Pacific Region
DESC                  ::1 online resource (13 pages).
SUBJECT               ::Morue charbonnière Pêche commerciale Colombie-Britannique Gestion
SUBJECT               ::Sablefish fisheries British Columbia Management
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::Fs70-7/2014-25E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Governement of Canada Depository Services Program (Weekly checklist 2014-28).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034027
AMICUS NO             ::000042873144
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Science response (Canadian Science Advisory Secretariat)
Series Title          ::Science response, 1919-3769
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014/025
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs70-7-2014-25-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034035
TITLE                 ::Rendement d'une procédure révisée de gestion de la morue charbonnière en Colombie-Britannique
GCDEP                 ::Canada. Ministère des pêches et des océans. Région du Pacifique
GCDEP                 ::Secrétariat canadien de consultation scientifique
AUTHOR                ::Canada. Ministère des pêches et des océans. Région du Pacifique
AUTHOR                ::Secrétariat canadien de consultation scientifique
DESC                  ::1 ressource en ligne (13 pages).
SUBJECT               ::Morue charbonnière Pêche commerciale Colombie-Britannique Gestion
SUBJECT               ::Sablefish fisheries British Columbia Management
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::Fs70-7/2014-25F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Publié aussi en anglais sous le titre : Performance of a revised management procedure for sablefish in British Columbia.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034035
AMICUS NO             ::000042873145
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Réponse des sciences (Secrétariat canadien de consultation scientifique)
Series Title          ::Réponse des sciences, 1919-3815
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014/025
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/liste_hebdomadaire/2014/electronique/w14-28-U-F.html/collections/collection_2014/mpo-dfo/Fs70-7-2014-25-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034183
TITLE                 ::Status of Northwest Atlantic harp seals, Pagophilus groenlandicus
GCDEP                 ::Canadian Science Advisory Secretariat
GCDEP                 ::Canada. Department of Fisheries and Oceans. Quebec Region
GCDEP                 ::Canada. Department of Fisheries and Oceans. Newfoundland and Labrador Region
AUTHOR                ::Canadian Science Advisory Secretariat
AUTHOR                ::Canada. Department of Fisheries and Oceans. Quebec Region
AUTHOR                ::Canada. Department of Fisheries and Oceans. Newfoundland and Labrador Region
DESC                  ::1 online resource (15 pages).
SUBJECT               ::Phoque du Groenland Atlantique Nord
SUBJECT               ::Phoques Populations Estimation Atlantique Nord
SUBJECT               ::Harp seal North Atlantic Ocean
SUBJECT               ::Seal populations Estimates North Atlantic Ocean
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::Fs70-6/2014-011E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program (Weekly checklist 2014-28).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034183
AMICUS NO             ::000042873761
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Science advisory report
Series Title          ::Science advisory report, 1919-5087
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014/011
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-28-U-E.html/collections/collection_2014/mpo-dfo/Fs70-6-2014-011-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034191
TITLE                 ::État de la population de phoques du Groenland (Pagophilus groenlandicus) du Nord-Ouest de l'Atlantique
GCDEP                 ::Canada. Ministère des pêches et des océans. Région du Québec
GCDEP                 ::Secrétariat canadien de consultation scientifique
GCDEP                 ::Canada. Ministère des pêches et des océans. Région de Terre-Neuve et du Labrador
AUTHOR                ::Canada. Ministère des pêches et des océans. Région du Québec
AUTHOR                ::Secrétariat canadien de consultation scientifique
AUTHOR                ::Canada. Ministère des pêches et des océans. Région de Terre-Neuve et du Labrador
DESC                  ::1 ressource en ligne (17 pages).
SUBJECT               ::Phoque du Groenland Atlantique Nord
SUBJECT               ::Phoques Populations Estimation Atlantique Nord
SUBJECT               ::Harp seal North Atlantic Ocean
SUBJECT               ::Seal populations Estimates North Atlantic Ocean
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::Fs70-6/2014-011F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du gouvernement du Canada (Liste hebdomadaire 2014-28).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034191
AMICUS NO             ::000042873769
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Avis scientifique
Series Title          ::Avis scientifique, 1919-5117
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014/011
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs70-6-2014-011-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034140
TITLE                 ::Recovery potential assessment of threehorn wartyback (Obliquaria reflexa) in Canada
GCDEP                 ::Canadian Science Advisory Secretariat
GCDEP                 ::Canada. Department of Fisheries and Oceans. Central and Arctic Region
AUTHOR                ::Canadian Science Advisory Secretariat
AUTHOR                ::Canada. Department of Fisheries and Oceans. Central and Arctic Region
DESC                  ::1 online resource (22 pages).
SUBJECT               ::Moules d'eau douce Ontario
SUBJECT               ::Faune Rétablissement Ontario
SUBJECT               ::Unionidés Ontario
SUBJECT               ::Freshwater mussels Ontario
SUBJECT               ::Unionidae Ontario
SUBJECT               ::Wildlife recovery Ontario
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::Fs70-6/2014-014E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program (Weekly checklist 2014-28).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034140
AMICUS NO             ::000042873853
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Science advisory report
Series Title          ::Science advisory report, 1919-5087
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014/014
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-28-U-E.html/collections/collection_2014/mpo-dfo/Fs70-6-2014-014-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034159
TITLE                 ::Évaluation du potentiel de rétablissement de l'obliquaire à trois cornes (Obliquaria reflexa) au Canada
GCDEP                 ::Canada. Ministère des pêches et des océans. Région du Centre et de l'Arctique
GCDEP                 ::Secrétariat canadien de consultation scientifique
AUTHOR                ::Canada. Ministère des pêches et des océans. Région du Centre et de l'Arctique
AUTHOR                ::Secrétariat canadien de consultation scientifique
DESC                  ::1 ressource en ligne (24 pages).
SUBJECT               ::Moules d'eau douce Ontario
SUBJECT               ::Faune Rétablissement Ontario
SUBJECT               ::Unionidés Ontario
SUBJECT               ::Freshwater mussels Ontario
SUBJECT               ::Unionidae Ontario
SUBJECT               ::Wildlife recovery Ontario
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::Fs70-6/2014-014F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du gouvernement du Canada (Liste hebdomadaire 2014-28).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034159
AMICUS NO             ::000042873863
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Avis scientifique
Series Title          ::Avis scientifique, 1919-5117
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014/014
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs70-6-2014-014-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147033209
TITLE                 ::A systems approach for sustainable grasshopper management
GCDEP                 ::Canada. Agriculture and Agri-Food Canada
GCDEP                 ::Pesticide Risk Reduction Program (Canada)
AUTHOR                ::Canada. Agriculture and Agri-Food Canada
AUTHOR                ::Pesticide Risk Reduction Program (Canada)
DESC                  ::1 online resource (3, that is, 4 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-18
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::A52-12195E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Issued also in French under title: Une approche systémique pour la lutte durable contre les sauterelles.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147033209
AMICUS NO             ::000042873911
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
